Name,Code,Category,Price,52 Weeks low,52 Weeks hi,Volume,EPS,DPS,NTA,PE,DY,ROE,PTBV,Mcap,Book value
CBIP [s],7076,"Industrial Products & Services, Main Market",0.92,0.68,1.25,2285,6.6,4,1.44,13.93,4.35,4.59,0.64,495.19,0.158536585
IOICORP [s],1961,"Plantation, Main Market",4.31,3.41,4.82,18535,6.51,8,1.42,66.2,1.86,4.58,3.04,27088.52,2.154761905
ARREIT,5127,"Real Estate Investment Trusts, Main Market",0.68,0.5,0.845,2600,6.12,6.2,1.338,11.11,9.12,4.57,0.51,389.79,1.702380952
KLCC [s],5235SS,"Real Estate Investment Trusts, Main Market",7.96,7.38,8.48,7799,44.51,38,7.3,17.88,4.77,4.57,1.09,14370.45,0.880952381
AGES [s],7145,"Construction, Main Market",0.15,0.05,0.2,157837,2.79,,0.61,5.38,,4.57,0.25,126.59,0.773809524
AHP,4952,"Real Estate Investment Trusts, Main Market",0.695,0.58,0.83,240,5.79,5.75,1.267,12,8.27,4.57,0.55,152.9,4.119047619
TOMEI,7230,"Consumer Products & Services, Main Market",0.44,0.24,0.6,390,7.13,1,1.57,6.17,2.27,4.54,0.28,60.98,4.047619048
BONIA [s],9288,"Consumer Products & Services, Main Market",0.55,0.32,1.36,117,8.56,2,1.889,6.43,3.64,4.53,0.29,110.86,2.69047619
SBCCORP [s],5207,"Property, Main Market",0.385,0.18,0.5,0,7.28,1,1.62,5.29,2.6,4.5,0.24,99.38,1.285714286
CHINHIN [s],5273,"Industrial Products & Services, Main Market",0.645,0.4,0.92,4540,3.43,2,0.77,18.81,3.1,4.45,0.84,358.87,0.80952381
EIG [s],5081,"Consumer Products & Services, Main Market",0.455,0.39,0.675,30,3.34,3,0.75,13.63,6.59,4.45,0.61,107.92,1.047619048
LBICAP,8494,"Property, Main Market",0.43,0.345,0.75,40,6.12,5,1.39,7.03,11.63,4.4,0.31,43.66,0.166666667
DOMINAN [s],7169,"Industrial Products & Services, Main Market",0.71,0.655,1.3,114,7.92,7,1.81,8.96,9.86,4.38,0.39,117.32,0.604651163
HBGLOB,5187,"Consumer Products & Services, Main Market",0.09,0.03,0.155,57201,1.87,0,0.43,4.8,0,4.36,0.21,42.12,0.813953488
ASIABRN [s],7722,"Consumer Products & Services, Main Market",0.395,0.3,0.58,0,3.66,,0.85,10.79,,4.31,0.46,91.9,1.930232558
MESB [s],7234,"Consumer Products & Services, Main Market",0.22,0.155,0.53,7116,4.49,,1.05,4.9,,4.28,0.21,20.04,1.046511628
EDEN,7471,"Utilities, Main Market",0.17,0.09,0.375,45201,3.42,,0.81,4.97,,4.22,0.21,68.57,1.093023256
SUNSURIA [s],3743,"Property, Main Market",0.425,0.37,0.8,379,4.77,,1.13,8.91,,4.22,0.38,380.76,1.395348837
MYNEWS,5275,"Consumer Products & Services, Main Market",0.685,0.575,1.49,2965,1.85,1,0.44,36.94,1.46,4.21,1.56,467.28,1.093023256
SURIA [s],6521,"Transportation & Logistics, Main Market",0.96,0.82,1.45,2172,13.62,5,3.25,7.05,5.21,4.19,0.3,331.99,0.88372093
MSNIAGA [s],5011,"Technology, Main Market",0.99,0.55,1.5,12,8.01,0,1.919,12.35,0,4.18,0.52,59.8,0.523255814
PENSONI,9997,"Consumer Products & Services, Main Market",0.31,0.19,0.41,852,3.84,0,0.92,8.08,0,4.17,0.34,40.2,1.593023256
WATTA [s],7226,"Industrial Products & Services, Main Market",0.47,0.365,0.7,0,2.82,0,0.68,16.68,0,4.14,0.69,39.71,0.418604651
MEDIAC [s],5090,"Telecommunications & Media, Main Market",0.19,0.12,0.255,65055,1.71,1.08,0.414,11.1,5.68,4.13,0.46,320.57,0.441860465
CSCSTEL [s],5094,"Industrial Products & Services, Main Market",0.83,0.54,1.19,7133,9.26,6.6,2.25,8.96,7.95,4.12,0.37,315.4,1.069767442
FREIGHT [s],7210,"Transportation & Logistics, Main Market",0.5,0.38,0.64,372,4.3,3.5,1.05,11.63,7,4.09,0.48,139.61,0.681818182
GDEX [s],78,"Transportation & Logistics, Main Market",0.36,0.115,0.445,53901,0.37,0.25,0.09,97.99,0.69,4.08,4,2030.91,2.318181818
PANSAR [s],8419,"Industrial Products & Services, Main Market",0.92,0.43,0.95,115881,1.59,1,0.39,57.83,1.09,4.08,2.36,425.04,0.863636364
KLK [s],2445,"Plantation, Main Market",22.02,17.4,25.4,832,38.73,50,9.52,56.85,2.27,4.07,2.31,23804.01,6.681818182
ECOWLD [s],8206,"Property, Main Market",0.415,0.295,0.855,121427,6.35,,1.56,6.54,,4.07,0.27,1221.91,4.363636364
GENP [s],2291,"Plantation, Main Market",9.72,7.99,11.14,1651,21.36,13,5.26,45.5,1.34,4.06,1.85,8722.32,0.397727273
RESINTC [s],7232,"Industrial Products & Services, Main Market",0.245,0.17,0.35,0,4.13,2.5,1.031,5.93,10.2,4.01,0.24,33.62,0.102272727
AIRPORT,5014,"Transportation & Logistics, Main Market",5.6,3.92,8.88,36707,22.12,15,5.539,25.31,2.68,3.99,1.01,9291.47,0.272727273
UMSNGB [s],7227,"Industrial Products & Services, Main Market",0.715,0.69,0.965,0,5.04,3,1.27,14.19,4.2,3.97,0.56,57.2,0.079545455
GADANG [s],9261,"Construction, Main Market",0.465,0.225,0.94,66843,4.44,1.2,1.12,10.47,2.58,3.97,0.42,338.55,1.311111111
SWKPLNT [s],5135,"Plantation, Main Market",1.59,1.3,2.11,86,7.89,5,2,20.16,3.14,3.94,0.8,445.2,1.955555556
TAANN [s],5012,"Plantation, Main Market",2.36,1.81,3.56,1625,12.67,10,3.23,18.63,4.24,3.92,0.73,1049.83,0.866666667
KSENG,3476,"Industrial Products & Services, Main Market",3.71,3.3,4.9,168,24.47,10,6.25,15.16,2.7,3.91,0.59,1341.08,1.888888889
ECOHLDS [s],59,"Telecommunications & Media, Main Market",0.165,0.075,0.23,350,1.39,0,0.356,11.83,0,3.91,0.46,51.74,0.622222222
NOTION [s],83,"Technology, Main Market",0.63,0.273,0.92,38119,4.82,1,1.246,13.06,1.59,3.87,0.51,318.13,0.111111111
SKBSHUT [s],7115,"Industrial Products & Services, Main Market",0.42,0.38,0.55,0,8.16,0,2.12,5.14,0,3.85,0.2,16.8,1.326086957
GENM,4715,"Consumer Products & Services, Main Market",2.58,1.83,3.862,191057,11.94,20,3.16,21.6,7.75,3.78,0.82,15320.16,10.82608696
TMCLIFE,101,"Health Care, Main Market",0.505,0.365,0.74,3051,1.7,0.2,0.45,29.72,0.4,3.78,1.12,879.65,1
PRESTAR [s],9873,"Industrial Products & Services, Main Market",0.405,0.21,0.59,35788,5.61,1,1.49,7.21,2.47,3.77,0.27,82.96,0.663043478
CHINTEK,1929,"Plantation, Main Market",5.55,4.8,7.15,0,27.77,20,7.4,19.98,3.6,3.75,0.75,507.07,1.739130435
HCK,7105,"Property, Main Market",1.25,1.18,1.3,2622,1.83,,0.49,68.32,,3.73,2.55,530.16,0.79787234
MUDA [s],3883,"Industrial Products & Services, Main Market",1.53,0.835,1.82,5040,12.9,4,3.47,11.86,2.61,3.72,0.44,466.73,1.340425532
YEELEE [s],5584,"Consumer Products & Services, Main Market",2.06,1.7,2.35,3486,12.67,4,3.422,16.26,1.94,3.7,0.6,394.71,1.478723404
JKGLAND [s],6769,"Property, Main Market",0.07,0.045,0.09,15063,0.78,0.1,0.21,9.01,1.43,3.7,0.33,159.24,3.29787234
GENTING,3182,"Consumer Products & Services, Main Market",4.19,2.91,6.924,84267,33.58,22,9.1,12.48,5.25,3.69,0.46,16244.19,0.340425532
SUCCESS [s],7207,"Industrial Products & Services, Main Market",0.565,0.4,1.1,3725,5.04,5.7,1.369,11.21,10.09,3.68,0.41,141.11,0.563829787
TAGB,5158,"Property, Main Market",0.24,0.18,0.275,75070,2.17,1.6,0.59,11.06,6.67,3.68,0.41,1277.21,0.270833333
SCNWOLF [s],7239,"Industrial Products & Services, Main Market",0.205,0.065,0.36,11489,1.47,0,0.4,13.99,0,3.66,0.51,21.68,2.458333333
BREM,8761,"Construction, Main Market",0.705,0.52,0.8,230,6.15,4,1.69,11.47,5.67,3.64,0.42,243.56,0.958333333
SIMEPROP [s],5288,"Property, Main Market",0.7,0.475,1.03,17694,5.11,6,1.41,13.7,8.57,3.63,0.5,4760.59,0.59375
ANCOM [s],4758,"Industrial Products & Services, Main Market",0.7,0.38,0.815,823,4.92,,1.38,14.24,,3.56,0.51,177.06,2.395833333
KFIMA [s],6491,"Industrial Products & Services, Main Market",1.53,0.985,1.8,352,10.11,9,2.84,15.14,5.88,3.56,0.54,431.81,0.96875
MANULFE,1058,"Financial Services, Main Market",2.29,1.65,2.85,0,14.08,7,4.13,16.27,3.06,3.41,0.55,463.43,0.197916667
T7GLOBAL [s],7228,"Energy, Main Market",0.37,0.21,0.53,12301,1.34,0.5,0.4,27.65,1.35,3.35,0.92,196.79,0.395833333
MSC [s],5916,"Industrial Products & Services, Main Market",0.7,0.44,0.91,290,2.92,2,0.89,23.96,2.86,3.28,0.79,280,6.040816327
HEVEA [s],5095,"Industrial Products & Services, Main Market",0.395,0.23,0.635,18806,2.46,4,0.75,16.05,10.13,3.28,0.53,224.26,0.367346939
YNHPROP [s],3158,"Property, Main Market",2.91,2.34,3.38,67,7.16,0,2.2,40.62,0,3.26,1.32,1539.39,1.040816327
MALTON [s],6181,"Property, Main Market",0.38,0.235,0.585,6090,5.69,1.5,1.76,6.68,3.95,3.23,0.22,200.69,1.020408163
MKH [s],6114,"Property, Main Market",1.16,0.81,1.86,0,8.73,4,2.77,13.28,3.45,3.15,0.42,680.4,5.285714286
KEINHIN [s],7199,"Industrial Products & Services, Main Market",0.38,0.27,0.55,712,3.26,1,1.04,11.66,2.63,3.13,0.37,41.38,0.612244898
KPS [s],5843,"Industrial Products & Services, Main Market",0.52,0.265,1.06,1240,5.63,,1.8,9.24,,3.13,0.29,279.44,0.989795918
HIGHTEC [s],7033,"Industrial Products & Services, Main Market",0.92,0.895,1.28,0,8.13,3.5,2.604,11.31,3.8,3.12,0.35,37.36,0.663265306
JCBNEXT,58,"Industrial Products & Services, Main Market",1.21,1.15,1.56,50,7.46,4,2.39,16.22,3.31,3.12,0.51,166.72,0.19
CHGP [s],7187,"Transportation & Logistics, Main Market",0.345,0.235,0.41,3322,1.24,,0.4,27.74,,3.11,0.86,102.74,3.8
SIMEPLT [s],5285,"Plantation, Main Market",4.87,3.82,5.63,13796,5.93,1,1.92,82.18,0.21,3.09,2.54,33527.88,1.11
CRESNDO [s],6718,"Property, Main Market",0.91,0.77,1.3,0,9.96,6,3.23,9.13,6.59,3.08,0.28,255.22,1.31
BINTAI [s],6998,"Industrial Products & Services, Main Market",0.095,0.04,0.14,1369,0.88,,0.29,10.77,,3.04,0.33,27.51,0.17
CWG [s],9423,"Consumer Products & Services, Main Market",0.265,0.24,0.51,697,2.01,1.5,0.67,13.2,5.66,3,0.4,33.47,0.47
GMUTUAL [s],9962,"Property, Main Market",0.23,0.17,0.35,340,2.8,0.5,0.95,8.21,2.17,2.95,0.24,86.39,1.745098039
BJFOOD [s],5196,"Consumer Products & Services, Main Market",1.12,1,1.67,5315,2.99,4,1.028,37.42,3.57,2.91,1.09,428,0.519607843
NAIM [s],5073,"Property, Main Market",0.785,0.335,1.41,91616,7.61,,2.62,10.31,,2.91,0.3,403.33,1.666666667
IOIPG [s],5249,"Property, Main Market",1,0.825,1.43,7225,9.94,3,3.44,10.06,3,2.89,0.29,5506.15,0.37254902
KNM,7164,"Energy, Main Market",0.205,0.085,0.475,771869,1.88,,0.65,10.93,,2.89,0.32,542.17,0.696078431
UMS [s],7137,"Industrial Products & Services, Main Market",1.7,1.43,2.057,0,11.55,,4.02,14.72,,2.87,0.42,69.17,0.470588235
SPSETIA [s],8664,"Property, Main Market",0.875,0.55,2.19,34081,8.56,1,2.99,10.22,1.14,2.86,0.29,3537.17,1.173076923
YTLPOWR,6742,"Utilities, Main Market",0.675,0.48,0.845,6548,4.4,5,1.54,15.36,7.41,2.85,0.44,5506.79,3.038461538
UOAREIT,5110,"Real Estate Investment Trusts, Main Market",1.21,1.05,1.36,104,4.69,9.11,1.671,25.79,7.53,2.81,0.72,511.68,0.480769231
AMFIRST,5120,"Real Estate Investment Trusts, Main Market",0.42,0.32,0.515,343,3.44,3.35,1.225,12.22,7.98,2.81,0.34,288.29,0.240384615
MMCCORP [s],2194,"Transportation & Logistics, Main Market",0.74,0.45,1.25,27495,8.52,4.5,3.08,8.68,6.08,2.77,0.24,2253.34,1.264150943
HIAPTEK [s],5072,"Industrial Products & Services, Main Market",0.16,0.09,0.25,94210,1.74,0.5,0.63,9.2,3.12,2.76,0.25,216.66,1.339622642
GLOMAC [s],5020,"Property, Main Market",0.28,0.24,0.395,1989,3.91,0.8,1.42,7.16,2.86,2.75,0.2,224.03,0.754716981
MGB [s],7595,"Construction, Main Market",0.47,0.33,0.74,864,2.53,,0.92,18.56,,2.75,0.51,235.78,0.632075472
DRBHCOM [s],1619,"Consumer Products & Services, Main Market",1.72,0.98,3,52778,9.61,2,3.52,17.91,1.16,2.73,0.49,3325.17,0.424528302
PJBUMI [s],7163,"Industrial Products & Services, Main Market",0.135,0.105,0.31,0,0.71,,0.27,18.92,,2.64,0.5,11.07,1.462264151
SDRED [s],2224,"Property, Main Market",0.545,0.325,0.695,127,5.29,21.5,2.009,10.31,39.45,2.63,0.27,232.24,0.528301887
KPPROP [s],7077,"Property, Main Market",0.505,0.4,1.1,596,4.14,,1.588,12.21,,2.6,0.32,101.07,0.150943396
IJM [s],3336,"Construction, Main Market",1.8,1.15,2.51,4479,6.89,3,2.65,26.14,1.67,2.6,0.68,6550.72,0.160377358
TSH [s],9059,"Plantation, Main Market",0.83,0.56,1.59,15874,2.37,1,0.917,35.03,1.2,2.59,0.91,1146.9,0.925925926
PRLEXUS [s],8966,"Consumer Products & Services, Main Market",0.55,0.305,1.1,4002,3.38,0.3,1.31,16.29,0.55,2.58,0.42,99.54,0.666666667
IHH [s],5225,"Health Care, Main Market",5.36,4.55,5.95,11917,6.28,4,2.55,85.31,0.75,2.46,2.1,47045.9,1.259259259
BDB [s],6173,"Property, Main Market",0.265,0.19,0.43,30,3.73,0,1.53,7.11,0,2.44,0.17,80.52,1.590909091
VELESTO [s],5243,"Energy, Main Market",0.15,0.09,0.41,754476,0.87,,0.362,17.17,,2.41,0.41,1232.34,6.6
KPSCB [s],9121,"Industrial Products & Services, Main Market",0.35,0.265,0.53,0,4.39,,1.83,7.97,,2.4,0.19,51.74,3.127272727
UEMS [s],5148,"Property, Main Market",0.425,0.275,0.85,28895,3.79,0,1.58,11.23,0,2.4,0.27,1928.41,3.909090909
ATRIUM,5130,"Real Estate Investment Trusts, Main Market",1.03,0.805,1.182,208,3.01,5.18,1.282,34.17,5.03,2.35,0.8,210.76,0.436363636
SEAL [s],4286,"Property, Main Market",0.295,0.12,0.36,5950,2.87,,1.22,10.29,,2.35,0.24,71.67,1.318181818
CMMT,5180,"Real Estate Investment Trusts, Main Market",0.81,0.735,1.11,9435,2.89,6.25,1.237,28.03,7.72,2.34,0.65,1664.86,2.454545455
MENANG [s],1694,"Property, Main Market",0.34,0.2,0.385,892,1.56,,0.668,21.83,,2.33,0.51,163.47,1.446428571
E&O [s],3417,"Property, Main Market",0.405,0.3,0.82,10498,3.18,3,1.38,12.74,7.41,2.3,0.29,590.06,2.321428571
MQREIT,5123,"Real Estate Investment Trusts, Main Market",0.76,0.5,1.1,13200,2.75,6.8,1.202,27.61,8.95,2.29,0.63,814.56,1.946428571
AYER [s],2305,"Property, Main Market",5.36,3.8,6.21,42,15.98,5,6.99,33.54,0.93,2.29,0.77,401.21,4.107142857
PBA [s],5041,"Utilities, Main Market",0.86,0.725,1.16,160,4.39,3.5,2.06,19.59,4.07,2.13,0.42,284.89,0.267857143
PWF [s],7134,"Consumer Products & Services, Main Market",0.49,0.35,0.87,0,3.77,2,1.78,13,4.08,2.12,0.28,85.23,0.892857143
PETRONM [s],3042,"Energy, Main Market",4.02,2.49,6.27,706,13.3,12,6.305,30.22,2.99,2.11,0.64,1085.4,2.894736842
AJIYA [s],7609,"Industrial Products & Services, Main Market",0.4,0.2,0.505,842,2.51,0,1.19,15.94,0,2.11,0.34,121.83,3.298245614
FIMACOR [s],3107,"Industrial Products & Services, Main Market",1.46,1.01,1.96,278,4.82,12.5,2.29,30.29,8.56,2.1,0.64,358.08,0.48245614
APM [s],5015,"Industrial Products & Services, Main Market",1.72,1.5,2.8,650,13.51,10,6.51,12.73,5.81,2.08,0.26,346.75,3.333333333
RAPID,7765,"Property, Main Market",5.84,5.4,6.17,1854,2.8,0,1.37,208.44,0,2.05,4.26,624.28,6.228070175
TASCO,5140,"Transportation & Logistics, Main Market",0.935,0.65,1.33,0,4.44,2,2.18,21.03,2.14,2.04,0.43,187,0.903508772
NHFATT [s],7060,"Consumer Products & Services, Main Market",2.01,1.85,2.86,0,11.3,10,5.55,17.79,4.98,2.04,0.36,166.17,1.964912281
ENRA [s],8613,"Property, Main Market",0.7,0.68,1.46,7586,1.82,1.25,0.9,38.45,1.79,2.02,0.78,95.35,0.359649123
IMASPRO [s],7222,"Industrial Products & Services, Main Market",2.15,2,2.39,5614,3.24,3.5,1.61,66.28,1.63,2.01,1.34,172,0.105263158
APEX,5088,"Financial Services, Main Market",0.97,0.615,1.13,10,3.02,2,1.5,32.12,2.06,2.01,0.65,207.16,0.201754386
LIONPSIM [s],8486,"Industrial Products & Services, Main Market",0.305,0.185,0.475,120,4.88,,2.43,6.25,,2.01,0.13,70.63,1.706896552
PLENITU [s],5075,"Property, Main Market",1.03,0.735,1.43,404,8.2,4.5,4.08,12.57,4.37,2.01,0.25,392.98,1.775862069
XDL,5156,"Consumer Products & Services, Main Market",0.06,0.055,0.175,32473,1.61,,0.8,3.73,,2.01,0.08,108.29,1.982758621
HEXTAR [s],5151,"Industrial Products & Services, Main Market",0.56,0.475,0.835,36165,0.46,4.38,0.23,121.42,7.82,2.01,2.43,459.58,1.293103448
SCGM [s],7247,"Industrial Products & Services, Main Market",1.93,0.76,2.04,23333,1.69,1.5,0.853,114.09,0.78,1.98,2.26,373.65,1.198275862
SYCAL,9717,"Construction, Main Market",0.19,0.175,0.26,1000,1.32,,0.668,14.36,,1.98,0.28,79.1,1.293103448
TWRREIT,5111,"Real Estate Investment Trusts, Main Market",0.75,0.49,0.925,4500,3.49,5.93,1.896,21.47,7.91,1.84,0.4,210.38,0.517241379
POLY [s],8117,"Industrial Products & Services, Main Market",0.405,0.2,0.52,0,1.92,,1.052,21.05,,1.83,0.38,64.79,0.568965517
IBHD [s],4251,"Property, Main Market",0.16,0.095,0.395,7844,1.83,,1.02,8.75,,1.79,0.16,178.71,0.338983051
CGB [s],8052,"Industrial Products & Services, Main Market",0.4,0.3,0.595,36,0.94,,0.53,42.6,,1.77,0.75,36,0.220338983
WIDETEC,7692,"Industrial Products & Services, Main Market",0.53,0.43,0.7,0,1.5,,0.85,35.4,,1.76,0.62,23.72,3.694915254
LEONFB,5232,"Industrial Products & Services, Main Market",0.305,0.2,0.48,35,1.99,3,1.13,15.32,9.84,1.76,0.27,94.55,0.508474576
ANALABS [s],7083,"Industrial Products & Services, Main Market",1.03,0.815,1.16,280,4.34,2,2.48,23.72,1.94,1.75,0.42,123.65,1.576271186
ENGKAH [s],7149,"Consumer Products & Services, Main Market",0.71,0.68,1.12,100,1.77,,1.01,40.16,,1.75,0.7,50.24,3.389830508
EMETALL [s],7217,"Industrial Products & Services, Main Market",0.27,0.155,0.53,5488,2.31,0,1.32,11.69,0,1.75,0.2,50.84,0.847457627
LCTITAN [s],5284,"Industrial Products & Services, Main Market",1.78,0.975,3,17458,9.27,7,5.34,19.21,3.93,1.74,0.33,4107.87,0.084745763
DEGEM [s],7119,"Consumer Products & Services, Main Market",1.09,0.76,1.13,0,3.29,110,1.94,33.1,100.92,1.7,0.56,146.06,0.416666667
MELATI [s],5129,"Construction, Main Market",0.39,0.295,0.49,0,3.03,1,1.8,12.86,2.56,1.69,0.22,46.8,0.81147541
BJCORP,3395,"Industrial Products & Services, Main Market",0.19,0.17,0.275,10047,2.18,,1.296,8.73,,1.68,0.15,990.84,0.62295082
MENTIGA [s],5223,"Industrial Products & Services, Main Market",0.5,0.24,0.595,0,4.35,0,2.6,11.51,0,1.67,0.19,35,2.590163934
CRESBLD [s],8591,"Construction, Main Market",0.75,0.555,1.14,1983,4.98,3.5,3.03,15.05,4.67,1.64,0.25,132.69,1.31147541
HEKTAR,5121,"Real Estate Investment Trusts, Main Market",0.655,0.55,1.04,1400,2.08,7.77,1.314,31.51,11.86,1.58,0.5,302.58,1.262295082
KESM [s],9334,"Technology, Main Market",7.66,5,12,97,13.17,9,8.39,58.14,1.17,1.57,0.91,329.49,0.06557377
SENDAI [s],5205,"Construction, Main Market",0.29,0.14,0.49,106213,1.75,0,1.18,16.53,0,1.49,0.25,226.52,1.967213115
L&G [s],3174,"Property, Main Market",0.09,0.05,0.16,7970,0.52,1,0.364,17.44,11.11,1.42,0.25,267.58,4.435483871
HSSEB [s],185,"Industrial Products & Services, Main Market",0.495,0.25,1.19,15331,0.61,,0.44,80.93,,1.39,1.12,245.45,5.677419355
Y&G [s],7003,"Property, Main Market",0.64,0.64,0.995,0,1.84,0,1.34,34.72,0,1.38,0.48,139.83,1.048387097
PICORP [s],7201,"Industrial Products & Services, Main Market",0.11,0.06,0.14,5427,0.16,0.55,0.12,66.83,5,1.37,0.92,72.38,0.911290323
AFUJIYA [s],5198,"Industrial Products & Services, Main Market",0.415,0.255,0.71,576,1.2,,0.89,34.66,,1.35,0.47,74.7,0.516129032
EMICO [s],9091,"Consumer Products & Services, Main Market",0.14,0.08,0.25,3220,0.57,,0.43,24.38,,1.34,0.33,14.77,20.79365079
SOLID [s],5242,"Consumer Products & Services, Main Market",0.215,0.19,0.375,3599,0.5,0,0.38,43.43,0,1.3,0.57,87.21,3.174603175
LATITUD [s],7006,"Consumer Products & Services, Main Market",2,1.7,3.75,355,7.94,6,6.1,25.18,3,1.3,0.33,194.42,1.531746032
KENANGA,6483,"Financial Services, Main Market",0.555,0.355,0.62,4030,1.61,3.25,1.25,34.42,5.86,1.29,0.44,401.12,0.928571429
HSPLANT [s],5138,"Plantation, Main Market",1.52,1.25,2.14,140,2.62,2.5,2.04,58,1.64,1.28,0.75,1216,3.285714286
BRIGHT,9938,"Industrial Products & Services, Main Market",0.19,0.095,0.56,3957,0.71,,0.57,26.7,,1.25,0.33,39.01,1.222222222
ATLAN,7048,"Consumer Products & Services, Main Market",3.77,3.65,4.32,40,2.37,20,1.97,159.19,5.31,1.2,1.91,956.26,1.246031746
UMCCA [s],2593,"Plantation, Main Market",4.31,4,5.45,0,7.52,8,6.28,57.32,1.86,1.2,0.69,904.11,3.174603175
RVIEW [s],2542,"Plantation, Main Market",2.79,2.25,2.98,0,4.66,3,4.1,59.87,1.08,1.14,0.68,180.93,0.436507937
DKLS [s],7528,"Construction, Main Market",1.48,1.38,1.9,80,4.64,3,4.34,31.91,2.03,1.07,0.34,137.19,0.8671875
MHC [s],5026,"Plantation, Main Market",0.465,0.27,0.77,0,1.28,0,1.26,36.34,0,1.02,0.37,91.39,0.5234375
THRIVEN [s],7889,"Property, Main Market",0.215,0.14,0.48,22907,0.37,,0.37,57.76,,1.01,0.58,117.59,1
